temperature_c,humidity_pct,ph,ec_dSm,nitrate_ppm,potassium_ppm,moisture_pct
37.4,80.76,7.87,2.37,18.6,117.7,60.0
22.95,85.03,5.77,1.25,10.0,211.0,60.0
17.75,88.49,6.98,1.9,60.6,152.2,60.0
20.7,58.35,5.67,2.6,48.1,56.3,60.0
25.68,57.61,7.15,2.85,68.1,89.0,60.0
35.45,79.87,6.82,0.53,15.5,229.0,60.0
36.52,68.75,8.16,2.79,64.6,214.7,60.0
15.17,72.65,6.55,1.53,20.1,56.8,60.0
27.77,79.68,5.85,0.85,17.3,105.5,60.0
25.44,86.75,5.93,1.43,17.3,107.8,60.0
20.55,45.35,7.78,2.94,66.1,218.0,60.0
18.0,48.17,7.35,1.53,54.9,54.9,60.0
23.44,27.05,5.8,1.05,44.2,76.0,60.0
38.57,63.37,5.75,1.94,31.9,250.0,59.05
23.08,22.7,7.6,0.8,70.8,94.6,60.0
27.97,54.92,5.72,0.32,34.4,213.2,60.0
32.58,60.7,7.97,0.47,66.2,109.5,60.0
24.09,41.49,7.62,0.47,37.9,74.9,60.0
39.29,64.31,5.74,0.54,33.3,110.8,60.0
39.06,22.29,5.75,0.5,39.7,230.6,59.34
21.29,22.8,8.46,1.96,27.6,263.9,60.0
27.43,81.7,6.62,0.63,61.1,257.6,60.0
22.52,47.01,6.61,1.1,42.7,149.3,60.0
22.12,29.53,7.94,2.7,22.4,217.0,60.0
15.92,59.17,8.34,1.47,72.5,101.2,60.0
30.24,77.75,8.46,2.04,33.8,123.3,60.0
27.57,36.19,7.76,0.6,45.8,274.1,60.0
16.29,66.72,6.63,0.66,73.0,53.3,60.0
21.97,26.4,5.75,0.22,51.8,71.4,60.0
